100644 blob f28239ba52858394ae47b28ba1602bbd54baa833	.editorconfig
100644 blob 7f2dbaa06166dd0e79d788ee2d5657c9dfd65cd5	docs/agent_tasks/evidence/task31/viewport/09_risk_new_run_flat_2560x1440.png
100644 blob e6667129d1fdf8ba9dec0e88b4d69c4950b4e063	docs/agent_tasks/evidence/task31/viewport/10_risk_route1_pressure_2560x1440.png
100644 blob 2b4a3033c66f8c777f8eb1e4f95170e900cdc600	docs/agent_tasks/evidence/task31/viewport/11_risk_combat2_pressure_2560x1440.png
100644 blob af547451e47d83ccf99d221ab23e079f50bf332a	docs/agent_tasks/evidence/task31/viewport/12_risk_shop2_multi_active_2560x1440.png
100644 blob 01501c1bdee53d8573f9b1d54e50412e59783108	docs/agent_tasks/evidence/task31/viewport/13_risk_route2_corridor_2560x1440.png
100644 blob 7ff6b1d9c38001f0b000e4d335d75bb08befbcb9	docs/agent_tasks/evidence/task31/viewport/14_risk_combat5_corridor_2560x1440.png
100644 blob d223e151e503d92b3a3600e0f80aa7fb190a8393	docs/agent_tasks/evidence/task31/viewport/15_risk_shop3_four_passives_2560x1440.png
100644 blob bd26777a6fe5fc6071fde567f21b6981be3f0040	docs/agent_tasks/evidence/task31/viewport/16_risk_boss_2560x1440.png
100644 blob cc9a3101dcb06c15ca25c6eb6e44af6998aa340b	docs/agent_tasks/evidence/task31/viewport/17_risk_result_2560x1440.png
100644 blob 10c0e8ae3ac0e2fb9879003424addde20b37fe83	docs/agent_tasks/evidence/task31/viewport/18_new_run_reset_2560x1440.png
100644 blob e787c14396d4eb46de53bc972a9d1eacedfe69da	docs/agent_tasks/evidence/task31/viewport/19_failed_result_2560x1440.png
100644 blob 4e7f0d3050eb5e07922840f784b436c376a6eeee	docs/agent_tasks/evidence/task32/README.md
100644 blob 94df67058026ba1721e64ac90a7088ebb5b7f7a7	docs/agent_tasks/evidence/task32/SHA256SUMS.txt
100644 blob b4330d8a1ea28c9b33dcedc92524ecb062106a8d	docs/agent_tasks/evidence/task32/logs/01_initial_editor_scan.log
100644 blob e880b9077fd8d17ff0416afc37643e6df654e80c	docs/agent_tasks/evidence/task32/logs/02_task32_formal_four_passive_content_tests.log
100644 blob 0422408292ea8d72c895080b086b56091bd002c7	docs/agent_tasks/evidence/task32/logs/03_task30_run_ui_tests.log
100644 blob cc9fc1f8a4a076275d7fddd12a8dd2e6bf0b3aa7	docs/agent_tasks/evidence/task32/logs/04_task20_non_gate.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task32/logs/05_run_game_180_frames.log
100644 blob 34e8480b0480e7cd7b5eac27a128b2dd6fb5a398	docs/agent_tasks/evidence/task32/logs/06_test_room_180_frames.log
100644 blob b7ab253be657acdf3f6b4f69e626d8e26ccfe80e	docs/agent_tasks/evidence/task32/logs/07_task32_visual_capture.log
100644 blob 6ba01d3cc41b47b711b48be9b4ca17663fe100d5	docs/agent_tasks/evidence/task32/logs/08_final_editor_rescan.log
100644 blob ab6c5655caed70a375fb6adbbf6c3f5338d283d1	docs/agent_tasks/evidence/task32/logs/baseline26/run_agent_d_growth_integration_tests.log
100644 blob 380f9bf32d41c4ad663fa1cb8c45de4e7fb6b7b5	docs/agent_tasks/evidence/task32/logs/baseline26/run_agent_d_integration_tests.log
100644 blob 8ff2e73def5eb2acfba259434043ff4b9496b74a	docs/agent_tasks/evidence/task32/logs/baseline26/run_combat_tests.log
100644 blob 10d865745e00344b477ec03a3f2468f7d6660b42	docs/agent_tasks/evidence/task32/logs/baseline26/run_delivery_reuse_tests.log
100644 blob 38a6793def2129fa60f8b4b8a639dd5109446cc1	docs/agent_tasks/evidence/task32/logs/baseline26/run_delivery_skill_integration_test.log
100644 blob 219dafaf1a40cd778926e27ccbac657ef549c82d	docs/agent_tasks/evidence/task32/logs/baseline26/run_delivery_tests.log
100644 blob ba40eda7d3e61b442262afe030846a118ceae254	docs/agent_tasks/evidence/task32/logs/baseline26/run_first_batch_delivery_tests.log
100644 blob bfa73ae33f942b7466d13f58722ee63f96f4935d	docs/agent_tasks/evidence/task32/logs/baseline26/run_growth_06_contract_tests.log
100644 blob e25982e2ec44de2aabba967f1619b9baed296829	docs/agent_tasks/evidence/task32/logs/baseline26/run_growth_contract_edge_tests.log
100644 blob 025e99fb0181d6eea55d6a04dee4565ab7b325b9	docs/agent_tasks/evidence/task32/logs/baseline26/run_growth_session_isolation_test.log
100644 blob 1400b851f86b9324e0c0b9eb9910881d8746446b	docs/agent_tasks/evidence/task32/logs/baseline26/run_growth_tests.log
100644 blob f7cdb6784c90ea1c5a0e8ec2ad47b5ba5a3881bf	docs/agent_tasks/evidence/task32/logs/baseline26/run_hud_loadout_feedback_tests.log
100644 blob 200807fa3b7bfef90fdcc4fffb632559d271ee7f	docs/agent_tasks/evidence/task32/logs/baseline26/run_passive_runtime_contract_tests.log
100644 blob ac2889cd24e61ecc173e9bd246ed30dfcd0c71e9	docs/agent_tasks/evidence/task32/logs/baseline26/run_reward_authority_tests.log
100644 blob e8c84736847a4b0db50c4a75ebc669c5be623ed1	docs/agent_tasks/evidence/task32/logs/baseline26/run_skill_content_catalog_tests.log
100644 blob d3cafa8b2494c98e16a2726e4fa214c155d722d2	docs/agent_tasks/evidence/task32/logs/baseline26/run_skill_execution_contract_tests.log
100644 blob 3cbc895afb5bfd0bd7b5c9039096f132fff58bde	docs/agent_tasks/evidence/task32/logs/baseline26/run_skill_tests.log
100644 blob 1bfba787bc77b20a145c4e8134f9d5f3e07dfc52	docs/agent_tasks/evidence/task32/logs/baseline26/run_skill_vfx_runtime_tests.log
100644 blob 2385d022086b2d79e433d223c50e59331865b535	docs/agent_tasks/evidence/task32/logs/baseline26/run_task24_compact_hud_reward_tests.log
100644 blob ef8fc37940a67b22cfd5ab4c06f36ae23897bf8f	docs/agent_tasks/evidence/task32/logs/baseline26/run_task25_immediate_shop_equip_tests.log
100644 blob 2c408573aa0c24d3e51553bab39caf887a4e5820	docs/agent_tasks/evidence/task32/logs/baseline26/run_task27_run_economy_progression_tests.log
100644 blob d0bdc8b727b064c634d39fa3d29e18f58dcf9cd1	docs/agent_tasks/evidence/task32/logs/baseline26/run_task27_skill_level_effect_tests.log
100644 blob b6fc4dfca9957163434b1ea514e2b3c6e1f7bdc1	docs/agent_tasks/evidence/task32/logs/baseline26/run_task28_seven_slot_passive_tests.log
100644 blob 78c8bcb644266697e15dba3774029ea217dc6d2b	docs/agent_tasks/evidence/task32/logs/baseline26/run_task29_real_room_flow_tests.log
100644 blob 0b0ed37e62a10254da2a9b8053cc5a342d7c5242	docs/agent_tasks/evidence/task32/logs/baseline26/run_task29_run_flow_contract_tests.log
100644 blob bc7cd9a962dee16781e513fa460ddbbee512f4d1	docs/agent_tasks/evidence/task32/viewport/01_shop_four_passives_1920x1080.png
100644 blob 0d5e3779ba02f334388bde9db905eb02c3157bd1	docs/agent_tasks/evidence/task32/viewport/02_shop_four_passives_2560x1440.png
100644 blob 6aab214a13ce59dba180a001e41d1c63c1d3bf9f	docs/agent_tasks/evidence/task32/viewport/03_combat_p1_p4_1920x1080.png
100644 blob 42c2cd10c7f082a75f534ed9ee0eac776628d4f9	docs/agent_tasks/evidence/task32/viewport/04_combat_p1_p4_2560x1440.png
100644 blob 14b7c7a90776bfa502a275d092e3c01dfa18d502	docs/agent_tasks/pending/20_agent_e_compact_hud_reward_runtime.md
100644 blob d8a14126ee374ed07ca142c76c34ec3c2b97630a	docs/current_gameplay_design_handoff.md
100644 blob c95cd9d46fc4971295845954d612d5dcd35bb902	docs/design/元素地牢_关卡流程竞品探测与适配设计报告.md
100644 blob 8677645376ab9a1f5cd233e190f60850d2b76de5	docs/design/元素地牢_局内构筑与关卡流程实现契约.md
100644 blob de7aee710770e083df50271497220419b7eb04db	docs/design/元素地牢_局内构筑与成长机制变更需求.md
100644 blob 7bd96fce893c2becb848a5cf9305d59826166d2a	docs/design/元素地牢_技能遗物与局内成长系统策划案.md
100644 blob 9cf630f5b63981bbb2f63bbeb802868f97e5e144	docs/design/共享技能槽与元素释放规则.md
100644 blob b70e0ae8b5f7ae1ffaf6a064f89dedd4faa5a1a4	docs/ui/hud_reward_layout_research.md
100644 blob 324eb4453bec2fa7c291b66a8f248dde756c8d76	docs/vfx/aseprite_preview_gallery.md
100644 blob ef5fc930eae2a5c278ca8bb005db063f54d6bc7a	docs/vfx/discarded_variants.md
100644 blob dc144c0f70d6d9e35194149c6beb4b4fe33e35c6	docs/vfx/final_asset_manifest.md
100644 blob cf0904358a5cccd78cf30a572973894f895a1ac5	docs/vfx/free_asset_screening.md
100644 blob de42bc34a06a42b4ad20802eef4e3e6f5c2f465e	docs/vfx/python_synthesis_manifest_v1.md
100644 blob 099c13970ca4eb83111433f5c1b992423bdcf28d	docs/vfx/python_synthesis_preview_v1.md
100644 blob 74f9743f71303e30bd80c3c01000da55651ce4a9	docs/vfx/qa/stage2_final_overview.png
100644 blob 6e0f488e6fb0b81ab9d5d49ed0a1e1524243cfff	docs/vfx/qa/stage2_final_overview.png.import
100644 blob b8d5c0fcf947fc0fa3197310d0396f26f17dd2af	docs/vfx/qa/stage2_icons_scale_qa.png
100644 blob d1f58b3368174488432cf1a9b83bf048f437a387	docs/vfx/qa/stage2_icons_scale_qa.png.import
100644 blob d1c498ca48678f83380db9afc3586b418ba841b0	docs/vfx/qa/stage2_qa_report.md
100644 blob f4afc84d09d494532f27404a75779a0225c16095	docs/vfx/qa/stage2_qa_stats.json
100644 blob 99b69f5ef6cd57089e0ab85105cac917a2aea327	docs/vfx/qa/stage2_range_overlay_qa.png
100644 blob 91a32c2e8cc39351eab347f481d086b3ea019f14	docs/vfx/qa/stage2_range_overlay_qa.png.import
100644 blob b1a7902486cd496c3963b8e827aecd65898d642e	docs/vfx/qa/stage2_testroom_particles_qa.png
100644 blob 11f41286462ae2c8a8f503c5f4abd5d299ad9116	docs/vfx/qa/stage2_testroom_particles_qa.png.import
100644 blob b1c77a06842aa9ad29344de2a3dc401e9a55d158	docs/vfx/qa/testroom_runtime_base.png
100644 blob 0c5160989e813d34ae5a3aa4c9501f984793793d	docs/vfx/qa/testroom_runtime_base.png.import
100644 blob 1bb4690814c8615c61926e00bad3de289fe4c177	docs/vfx/source_candidate_manifest.md
100644 blob 6739dfccfac73bd0e54073d21b8cf7107bc75932	docs/vfx/stage1_style_exploration.md
100644 blob 07eee60818a0b8899f66d0584aeafe02217b0533	docs/vfx/tools/__pycache__/run_stage2_qa.cpython-312.pyc
100644 blob a7108cec013802c49a1b308a7208605e28f19876	docs/vfx/tools/clean_icon_key_residuals.py
100644 blob 242a30f254cce1fc3b1dd8ef0b8d722770f962d4	docs/vfx/tools/finalize_stage2_assets.py
100644 blob bc3424ae2b5235fda3142d48b4e13819a44334b2	docs/vfx/tools/fix_stage2_final_overview.py
100644 blob 9a6f473b1498604cc73d51a456d32df0be925aa5	docs/vfx/tools/fix_stage2_particle_qa.py
100644 blob 541d1c928715c60123f7e6d02d41867285959b86	docs/vfx/tools/fix_stage2_particle_qa_v2.py
100644 blob f35d99cf6c4ff6f6fdd7915b143a9314d11e182f	docs/vfx/tools/refinalize_icons_v2.py
100644 blob 33d3c4b4e88a4e4564892806cb23b2fa8b13c9e0	docs/vfx/tools/render_synthesis_overview.py
100644 blob b16e1dfdd854ffae12b708d711b70dd2218a23c6	docs/vfx/tools/run_stage2_qa.py
100644 blob 02f0cc85435605e9158cb16f87851bd021cbd732	docs/vfx/tools/run_stage2_qa_fixed.py
100644 blob 8a8b82f03fc1fceb37c7f4cc2a36fbeed606146e	docs/vfx/tools/spritesheet_to_aseprite.lua
100644 blob 8aee4eade28dd986683f3872b0e640f219ac86b2	docs/vfx/tools/synthesize_skill_vfx.py
100644 blob 1746451d18ed90e6c7d3f7c1e3939e2db61c25d6	docs/vfx/tools/update_task17_review.py
100644 blob 26504dc98fc22de7035b85b883df1ac253adebc4	growth/README.md
100644 blob 6768eeb8a9271f13399def3e6f56d534b60c40e7	growth/REWARD_AUTHORITY.md
100644 blob facc02deafb47f8b83eeeda653fca6ac425fb5dc	growth/TESTING.md
100644 blob 24e46d3d5e1b8a1493ae700e48838da2cfe06643	growth/contracts/active_skill_level_effect_snapshot.gd
100644 blob 3aa45facdfa4fba073ec136ee4f5b3a722728add	growth/contracts/allocated_stats_snapshot.gd
100644 blob d3da1878cc20c520b4bbb74e0778f73852330008	growth/contracts/allocated_stats_snapshot.gd.uid
100644 blob 7b1770c24084b22c7ab45b4f14b1fde46c15de4c	growth/contracts/dream_dust_snapshot.gd
100644 blob adc28b53b6fdcd55c907f28eb2c7b6c699d26194	growth/contracts/experience_gain_plan.gd
100644 blob e4da628d8f0a453e0c492eb498b2539ecfb92f49	growth/contracts/experience_gain_plan.gd.uid
100644 blob 5d4bed9528aaf4fdbc4590632fe952d4dbdfde04	growth/contracts/growth_stat_ids.gd
100644 blob e9c93215d7388d63f0850b7302fb3de47e895adf	growth/contracts/growth_stat_ids.gd.uid
100644 blob 8ecec8fe3c7f47fedc3fd6be09016d51145f97ac	growth/contracts/progression_snapshot.gd
100644 blob 3867c34cdf2bbe8f832591d4ad877bbd8566ed78	growth/contracts/progression_snapshot.gd.uid
100644 blob bf0b633b67982f29d1e96d36fae63d9e43cb7846	growth/contracts/relic_dispatch_result.gd
100644 blob a1d2aa9a1fcb4ce4fd9e627bd95b4d3f246a0789	growth/contracts/relic_dispatch_result.gd.uid
100644 blob 620715b2f50dd084bbde2b466d11e58789ea88d8	growth/contracts/relic_display_state.gd
100644 blob 1b4eef6467eb688d86eb3296dc4eb0258c9870e3	growth/contracts/relic_display_state.gd.uid
100644 blob 1a21e5d1f89db04e789a8aced9f55f75e881d762	growth/contracts/relic_inventory_snapshot.gd
100644 blob 8c487881f5e56f8ead177ae766d3ee87f8be0f22	growth/contracts/relic_inventory_snapshot.gd.uid
100644 blob 5c497f145648ef8af789658abfb999bec2dfc170	growth/contracts/reward_offer.gd
100644 blob cd28b76fd78b408b3cedcfd883b7100a0172f38a	growth/contracts/reward_offer.gd.uid
100644 blob cbd88c37a5d2a7bd2e42417dfe972aeed434b437	growth/contracts/reward_option.gd
100644 blob 29c466a8074ac49815de501c603e046e9a99ff13	growth/contracts/reward_option.gd.uid
100644 blob a42c43914fa8a9e28eea72255dbe07633c1fc71a	growth/contracts/reward_type.gd
100644 blob d1fdae47a1fa133fecaf1e0e6a62f6e304b90104	growth/contracts/reward_type.gd.uid
100644 blob f035dfdb002d5936ee60e6c7de39df90c0fd8de2	growth/contracts/room_reward_context.gd
100644 blob 467c47414ca431ce6763aff9dd69a6ba39385d09	growth/contracts/room_reward_context.gd.uid
100644 blob 7db73969684aa96b65f4cdc3552c914b7a74aadc	growth/contracts/route_option.gd
100644 blob a82e28004ec37fe7d31fd01c3bf2f1cc12d188ff	growth/contracts/route_option.gd.uid
100644 blob b4e1f40a0b7ad0fcaa28a2fcc8421f3b2b9d85e0	growth/contracts/route_snapshot.gd
100644 blob 4203cdef5142152d06e3d04e80ea560cbe516320	growth/contracts/route_snapshot.gd.uid
100644 blob 4c217b42ac95cd334d474373473585c7fc39d5d9	growth/contracts/run_command_result.gd
100644 blob af6ac790abb9f5b8bf5e5ce4ad0233d991816aea	growth/contracts/run_command_result.gd.uid
100644 blob ee10f58b374c8bb330e485a74abbfc140ad12928	growth/contracts/run_feature_mode.gd
100644 blob 4ff68a39af759dabc767d67152f2fdf46167cca2	growth/contracts/run_node_snapshot.gd
100644 blob 92f72fd642d7048b22367874b7978c490bcdd13f	growth/contracts/run_phase.gd
100644 blob 23597691bedc39a08b1d13fccb4682f9f18c282f	growth/contracts/run_phase.gd.uid
100644 blob 963ecde15aceaa9677b9262ee89e18bf80e1c33b	growth/contracts/run_result_snapshot.gd
100644 blob eb3fc6595487426179594f9b05867d38e45c5f74	growth/contracts/run_rules_snapshot.gd
100644 blob bdfa3f3cdccb5e3f2b152a523105935ca3e4415d	growth/contracts/run_snapshot.gd
100644 blob b171146a2096b0febbdbc042e6be5d5c9f3884e6	growth/contracts/run_snapshot.gd.uid
100644 blob 189cc0b04a17c6adc0a8060bbe95da6b4acd6e27	growth/contracts/runtime_loadout_change_result.gd
100644 blob 63c8872ea940f45267bc0011ec432f62083ef4c3	growth/contracts/runtime_loadout_change_result.gd.uid
100644 blob 9f334afa54f7d9725a0b2e067630114e31f88e38	growth/contracts/runtime_loadout_slot_snapshot.gd
100644 blob cd69a6c0dd02d8f668ab6046aef3543bd31fa14e	growth/contracts/runtime_loadout_slot_snapshot.gd.uid
100644 blob 21c54179c6e99fb1395097ba5ea258ef4743d8c2	growth/contracts/runtime_loadout_snapshot.gd
100644 blob 93ac94d60fe66ba9011fa46e50977d91bfff655f	growth/contracts/runtime_loadout_snapshot.gd.uid
100644 blob f3dd2adbc9c80bf2940641d780f9880e02898114	growth/contracts/shop_commit_summary.gd
100644 blob fd06ab368c93fff484f1be0db54b67ea2701c939	growth/contracts/shop_commit_summary.gd.uid
100644 blob 154f286121af40f8c884f71fd2e52338f82c3616	growth/contracts/shop_draft_open_result.gd
100644 blob 663c55e088bd1fe584e581421e75315af68b180d	growth/contracts/shop_draft_open_result.gd.uid
100644 blob 77c67be20339c339d7a38c22353ba568c9f1db9a	growth/contracts/shop_offer_snapshot.gd
100644 blob 4303c20025adaff1213e686027131991ffc62a1e	growth/contracts/shop_snapshot.gd
100644 blob 2e842a25b6777e4e2122d9021c1d7127f41ab2e2	growth/contracts/skill_inventory_snapshot.gd
100644 blob 5e4f224f7fc4d5c830451f29c9aa3ace064d5a06	growth/contracts/skill_inventory_snapshot.gd.uid
100644 blob c282efcd365b42521c818b54a7618878cf74b66f	growth/contracts/skill_progress_snapshot.gd
100644 blob ecfe86bd938327c037baa27dba90908a101d18d9	growth/definitions/active_skill_level_definition.gd
100644 blob 2b439e8fdec5fd507c78b90b5af4391a88d49865	growth/definitions/active_skill_progression_definition.gd
100644 blob 27a28bb8bedf975f4b3faac49a82a439a612a3f0	growth/definitions/relic_definition.gd
100644 blob 5ca41f61de4e2cd4e290d59345826eba310a9bab	growth/definitions/relic_definition.gd.uid
100644 blob f8b25af61e6805dd84e668d3326b221b6a50daee	growth/definitions/skill_reward_definition.gd
100644 blob 194406f3e33a85b63533864d791a2886212c91ef	growth/definitions/skill_reward_definition.gd.uid
100644 blob 123d413253d35cac05c2e8a80cb5b548ffbd7488	growth/events/combat_committed_event.gd
100644 blob b22c866cfc663eae26ba93dd825239200d921a82	growth/events/combat_committed_event.gd.uid
100644 blob 07ada97defd4cf984ffd922d8dbfd120ebfb54cc	growth/events/enemy_killed_event.gd
100644 blob 4aab8e2c1acde0d8de15b1dfae8f22246f9c6961	growth/events/enemy_killed_event.gd.uid
100644 blob dc55c643ea064b6a83df50cdca10c43766005909	growth/events/form_changed_event.gd
100644 blob b431dbab1e9adaa76d903e998a830d1112b501d1	growth/events/form_changed_event.gd.uid
100644 blob 1719b066902680f86f2a8319508c33a15825ae9f	growth/events/relic_acquired_event.gd
100644 blob a2fae88e383c88c6a88c570ccac32e5d58d9d336	growth/events/relic_acquired_event.gd.uid
100644 blob 5c53471387a10e75299905780d766402075cc138	growth/events/room_completed_event.gd
100644 blob c2771a2c20519eb08f21f301322b53ce58bcee2f	growth/events/room_completed_event.gd.uid
100644 blob 133febc800fd51adbaf845516f55a81f068252b3	growth/events/run_event.gd
100644 blob a2396be8d78342c79c04051317db131f11dcfbbf	growth/events/run_event.gd.uid
100644 blob 1411bd284219081c60643330251ee77371966008	growth/flow/combat_room_definition.gd
100644 blob 0994c87d191ab4423c21fd76e831a2b66ef57eb7	growth/flow/enemy_spawn_definition.gd
100644 blob 8019e1386da09a9ea2cc021f5473891a72ad854f	growth/flow/route_branch_definition.gd
100644 blob 9c8b933ee2e4fc1218d3f03352fe269d46e3fdff	growth/flow/run_flow_definition.gd
100644 blob b80693d0a47626ae2e3c3a7cb98731a2170d3f4b	growth/flow/run_node_definition.gd
100644 blob c887760d34cb77ecfe34f19ba179faf79543ed5f	growth/flow/run_node_kind.gd
100644 blob b5d81893bf42734b59eb92d0c886f89ff59cfcfc	growth/ports/growth_effect_port.gd
100644 blob 8d47986bae419d7154e59877d6deb568bedc433f	growth/ports/growth_effect_port.gd.uid
100644 blob 1afaf5de8100d4202bb33657cccc2c98cde77b97	growth/ports/runtime_loadout_port.gd
100644 blob dca7287748b7efe9811bc17920c8cd67b0e4b754	growth/ports/runtime_loadout_port.gd.uid
100644 blob 8b56e14db47c19d3217bc773407df9a114e7378b	growth/relics/acquire_maximum_stat_effect.gd
100644 blob 3014b4c731e93eeefde363ebde84dc1138b39c23	growth/relics/acquire_maximum_stat_effect.gd.uid
100644 blob 6822538703a50e59a3521a9cd2d42691abc97d22	growth/relics/form_change_relic_definition.gd
100644 blob 8fffd1765bc6041b014aeea425b0552eb9d4a9e3	growth/relics/form_change_relic_definition.gd.uid
100644 blob d94d02996637bcdc92f03d836c0b3c45eef751fe	growth/relics/form_change_response_policy.gd
100644 blob 380e1efae2ea77d310e3166096151f52fb654b32	growth/relics/form_change_response_policy.gd.uid
100644 blob b343855338cfbc9accc112d60dca64ae399ff8a3	growth/relics/form_switch_energy_effect.gd
100644 blob fb6f883a0df134554562e64c96f9ded0e6abbbc7	growth/relics/form_switch_energy_effect.gd.uid
100644 blob 93af2d82321fea01d2a51e232614e677e408c69c	growth/relics/reaction_energy_effect.gd
100644 blob ad8af779e9fa04b5fabb0bbd2d7f3cb25002f27f	growth/relics/reaction_energy_effect.gd.uid
100644 blob b51e46fca1060299dded4caabc120294c4ef168c	growth/relics/reaction_temporary_attack_effect.gd
100644 blob efef98a9809e09eca386969dbbdf93b513a4d898	growth/relics/reaction_temporary_attack_effect.gd.uid
100644 blob c905619cc1d4224ed1f9740a05d82292fbd03c1b	growth/relics/relic_controller.gd
100644 blob b86d8519580fc3f6a791cb503227e7b5b5baa407	growth/relics/relic_controller.gd.uid
100644 blob 9ccb642c0b2f8f4de4df0e36961b21fc9b40439c	growth/relics/relic_effect.gd
100644 blob c3326be4e4ab778e0727d88338c7bf9db70b5573	growth/relics/relic_effect.gd.uid
100644 blob b3fa28e9af95918e24d0418fcdb48a670d4d4774	growth/relics/relic_effect_registry.gd
100644 blob d8c9afdaff8ad77fdc007e7d425210e16e16ccee	growth/relics/relic_effect_registry.gd.uid
100644 blob b8ffaea5c47a3abdf694a95d2030e0270f9e350d	growth/relics/room_complete_heal_effect.gd
100644 blob b7ec937a0fe63715174be8af2a7e27a0af35c078	growth/relics/room_complete_heal_effect.gd.uid
100644 blob 91fef6c13d76522659f828c66207da7211d758a3	growth/run_director.gd
100644 blob f6741eefd1835e799c71e56c30d58c24b7a80b54	growth/run_director.gd.uid
100644 blob 35e7e27f0a1c0c2cc74a0f5e383c900df281c942	growth/run_session.gd
100644 blob 487ac2a07c19479c995c263c3b3591d5434e43a3	growth/run_session.gd.uid
100644 blob 1913c35aee42fe3a9d68ec66c5919a12b9c59dbf	growth/services/experience_service.gd
100644 blob 0663d5209ce0443544c6695ab347f194132ddfa0	growth/services/experience_service.gd.uid
100644 blob 910ef2c4fddb49eb563b85d11ca29da391761a96	growth/services/reward_generator.gd
100644 blob 4af52f31be7e2888306613cd66a8b423ab1ba5d9	growth/services/reward_generator.gd.uid
100644 blob 52ea17bb1af584db2c8133eaa68d901270cefe85	growth/shop/shop_draft.gd
100644 blob 7f4845e4bf3629b0afd17fb4c505da5075e6154d	growth/shop/shop_draft.gd.uid
100644 blob 59115ea03500e3befddf12b1968bdf4f21ebf1d4	growth/state/pending_reward_state.gd
100644 blob 8040f0aee84c5f7ed0c90953ca828892338ab839	growth/state/pending_reward_state.gd.uid
100644 blob 8a965146ebb8d70d15744c8b69237eb29c10a10b	growth/state/progression_state.gd
100644 blob 9712b16a2f37d22d82b8280cfac0e2059162a9cb	growth/state/progression_state.gd.uid
100644 blob b5af1fa3e5458687b16c55b6d6b4c49e8bb15a6e	growth/state/relic_inventory_state.gd
100644 blob 384de5e6de9824cab4728d114577d941fc5a77c2	growth/state/relic_inventory_state.gd.uid
100644 blob 282022de86613eddda35010a711088fd15669cd2	growth/state/relic_runtime_state.gd
100644 blob e512703d2eae44fe58e5b9fb5b4ec8475c1c421c	growth/state/relic_runtime_state.gd.uid
100644 blob 73a734ab392fa53a41825cfd5d13bceb5d476baf	growth/state/route_state.gd
100644 blob 8040dac5e0867baae5177382e92ca696427bb657	growth/state/route_state.gd.uid
100644 blob 4713c2c39410cebff66865434b7cb530df8a0452	growth/state/run_economy_state.gd
100644 blob e2f44c19e21f6a3e9f247d23506476bc39bd10ed	growth/state/skill_inventory_state.gd
100644 blob 04fdeed8fe737189d8be025ff962e4d0a7770465	growth/state/skill_inventory_state.gd.uid
100644 blob dc202617572e37900254e4be57754ebb18d25a0f	growth/tests/run_growth_06_contract_tests.gd
100644 blob 663e6582d1deed798f3dd933ae5f533f100b3499	growth/tests/run_growth_06_contract_tests.gd.uid
100644 blob 058f1751c7942071a32ae3d103e64782488908f0	growth/tests/run_growth_contract_edge_tests.gd
100644 blob 1338921f869ab317ad4d364f013e41bfd989d4ee	growth/tests/run_growth_contract_edge_tests.gd.uid
100644 blob b9e25d388b8b5f8ca2e7268432ed44dde66d9586	growth/tests/run_growth_session_isolation_test.gd
100644 blob 17f730d9458d55a7516a92fe5915755d638c18f7	growth/tests/run_growth_session_isolation_test.gd.uid
100644 blob d221d43318094bbc569b2180d42637f76483ce16	growth/tests/run_growth_tests.gd
100644 blob 7ca27661b08d597b389d05ef8b5a4f3042c4be89	growth/tests/run_growth_tests.gd.uid
100644 blob 052da79648b187ec493fe9aac83a61be54e82cef	growth/tests/run_reward_authority_tests.gd
100644 blob 13e1e62e21c922a76a8393be017a916dc7dcbe84	growth/tests/run_reward_authority_tests.gd.uid
100644 blob 19f518e7e346e8a04f579faddd7fdbe3f6f10549	growth/tests/run_task25_immediate_shop_equip_tests.gd
100644 blob b7417b429cd7b77e0c691314791eead76413c523	growth/tests/run_task27_run_economy_progression_tests.gd
100644 blob 2ba591f85129a339d5f5761b4e2b839565df2827	growth/tests/run_task29_run_flow_contract_tests.gd
100644 blob 686b0aa22e1c38788ca47e11f4166b696014280f	growth/tests/run_task31_content_balance_tests.gd
100644 blob ee3e02e3ec7eab5958729684d14512ad86775490	growth/tests/run_task32_formal_four_passive_content_tests.gd
100644 blob c6bbb7d820dd72528b71ac28bab9f45ec7613e6d	icon.svg
100644 blob 60bde43d4e04a7836276fc8cab8bfc875370f004	icon.svg.import
100644 blob b6037d17143201d46f12e84b1768f367e99ed636	project.godot
100644 blob 5fdc827f03d775455b460154bc04e82977e7491f	prototype_skill/README.md
100644 blob dc6620fbf8494282595dccbbb0e93e6b57685e26	prototype_skill/element_bolt.gd
100644 blob 8df99f5551fc69eaddaa08106a7bc1b87af30e5c	prototype_skill/element_bolt.gd.uid
100644 blob 374c2a7f259497d56978df07de20d22fb3b6f0cf	prototype_skill/element_bolt.tscn
100644 blob 81fb15b5eb40825d080191d61204c383ce19927a	prototype_skill/skill_caster.gd
100644 blob 349eb0af21110d8c6129512fcbc5f9b7c4927b64	prototype_skill/skill_caster.gd.uid
100644 blob b6c157d384e3e6f6b997e33b5d5d7ae3d5a5cb1d	prototype_skill/skill_caster.tscn
100644 blob cb82af84cfad1deff55e33ce35dd219122007d33	resources/animations/element_projectile_frames.tres
100644 blob 5968dcef98517d7880c8d71d260fa927b0d5b187	resources/animations/enemy_frames.tres
100644 blob 9c06c9c0d290c806f9f8c89b70d8b2c9e10f464b	resources/animations/player_frames.tres
100644 blob 49756f334bdf05a836689c2a79ac253c690f262b	resources/content/run_content_catalog.tres
