"Path","Length","SHA256"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/viewport/task34_enemy_contact_1920x1080.png.import","1070","A23A0FC2A5F8CF99C6E134BC3655C474C0CD866F8C6E103EA5611A49CBC0F507"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/viewport/task34_enemy_contact_2560x1440.png.import","1070","C0C7EE56751C60187F9AAA53F1E152B3ABB75FE27BA1D84F10D12574210F8018"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/viewport/task34_wall_first_1920x1080.png.import","1061","D04BE90D5A6AC74E4E32AF6ABFBF6AC2F34B72A6FFE4E2DAD77CD11CB14E4FE0"
"docs/agent_tasks/evidence/task34/third_replacement_final_artifacts/viewport/task34_wall_first_2560x1440.png.import","1061","F15983D7CC711BE0B8F973DB7504C90E417E58C12B1A09F71D0B991AE2AAD11A"
"docs/vfx/qa/stage2_final_overview.png.import","978","1ED47A7E476D7BE3C0CE9196D59A1CF206BAB84D627D14E0DE80CB63C20BD7CB"
"docs/vfx/qa/stage2_icons_scale_qa.png.import","979","0281C9786E318BCBFBF67C02B22B01D1953E82B537DF0A9247442D563563279C"
"docs/vfx/qa/stage2_range_overlay_qa.png.import","984","86EF417553C299E4EDC6D88D03D65467AD03498E6C34BC8548DC0BEC6CA1ADE2"
"docs/vfx/qa/stage2_testroom_particles_qa.png.import","999","A8C0CA54A065F3C21D130ACC18E3EBC65B9D722357EADEBD1EF464BF1ACE639A"
"docs/vfx/qa/testroom_runtime_base.png.import","979","E69C5E0B3A2A505996847864BD3C0E6CFEC53777829F4AB822E410364E967708"
"growth/contracts/active_skill_level_effect_snapshot.gd.uid","19","B8681FB2CC9E029C38B0A853BD4545F2F9733DA9AAC62DECE186617E2AB5BB9B"
"growth/contracts/allocated_stats_snapshot.gd.uid","19","1462DB17ADC374626B81D5C20BBF23D4C00FFF7B7E616EC5FB9AA2E0C5626955"
"growth/contracts/dream_dust_snapshot.gd.uid","20","781D8207BE130ADC86113F65BF6BAFB7098EF8326AFD49B4350D8D33F7049210"
"growth/contracts/experience_gain_plan.gd.uid","19","2F664CDD5F80DA4B1D922BE9F9D0F94F9F9E984CA30797A4E15997CC96ECA77A"
"growth/contracts/growth_stat_ids.gd.uid","20","3E5E88B6A54F2CA929FE2FB4EFC3528BBD7384B6E4DA65DC09EA43E65D1C095C"
"growth/contracts/progression_snapshot.gd.uid","19","AC48709DD7554A22E92727413D76B1C1B64E7A617343E340B43EE2BA04FEE0BC"
"growth/contracts/relic_dispatch_result.gd.uid","19","A2713FAA3C5E410404822375B29B9ABA755ADFD7AF023F3B676847C4D24243D9"
"growth/contracts/relic_display_state.gd.uid","20","68DBC1C413097B09C5722D335204BE16A00BF63E592A06DCF156151B4FE71CE3"
"growth/contracts/relic_inventory_snapshot.gd.uid","19","7D74AACB3B5FDCBD0C98823F7DBA7D75D86AE34BE6180DAECFC2F4B8807DFC04"
"growth/contracts/reward_offer.gd.uid","20","16EA407EA42C90DF4FA8D8D19EDA0EAC162663C4371A1E7720AF8901664B4B4D"
"growth/contracts/reward_option.gd.uid","20","5DAD59FC0CE0E5C13161C3C76F576D4ACEB12F0E8E22F880BE4971D771C1B395"
"growth/contracts/reward_type.gd.uid","20","7AA290AC0588E3CD88D5F013D9582ECBDC5BAAC450D6044824FE5BF7FB96E0EC"
"growth/contracts/room_reward_context.gd.uid","20","80AD70F1B9C297C0CB2C297AB9C281E884DAEE0CEFD9E134EEEF0EC6DF09C6B8"
"growth/contracts/route_option.gd.uid","20","2D337837B1CA1B0069D92E2FA126FD44B9B4116491825455FAB523D929993574"
"growth/contracts/route_snapshot.gd.uid","19","36B0D2D96B69D43476D40451D0CD55E8F55E21C1B821C291EDFBC7568D8771F2"
"growth/contracts/run_chest_reward_snapshot.gd.uid","20","25B093885EF93BDAB13DFE74C432870EDA5449B29941EA36699D8B85C415A59B"
"growth/contracts/run_command_result.gd.uid","20","255FB13138A947F94E4C09892A3DA0F8F8B108D3AC4E19792EE816796E1EC467"
"growth/contracts/run_feature_mode.gd.uid","19","2B5AC24D2F697108500B37F5C00178EBC15E36E916F96A160462FF00028792EF"
"growth/contracts/run_node_snapshot.gd.uid","20","34E623F7A9A0A9C78C6323BADE88D6D07B3587C87BD4592F755467843486E036"
"growth/contracts/run_phase.gd.uid","20","709465382A33CE658C11C0779D2C4653584E2A8EB16D66D129F541551D95F872"
"growth/contracts/run_result_snapshot.gd.uid","20","04C3BD5620EE750D420699B9A3281255A3C18BCC58D506885D14824FAE7D8823"
"growth/contracts/run_rules_snapshot.gd.uid","20","2F057E4A76CC28B5BE08989D877987CD30CCDF60AE8D4F2E7BEDAEC9BA8BEBD0"
"growth/contracts/run_snapshot.gd.uid","20","AB88AD1AB0CDF6316AA1204F4359D56A0B8B0A303502FB2A180125B4BAD0F796"
"growth/contracts/runtime_loadout_change_result.gd.uid","19","7F00BD58BB2204C5D4802F128FCE1D42753C35C6FB9009BDBCB9E1B374F59A44"
"growth/contracts/runtime_loadout_slot_snapshot.gd.uid","20","AB10D93ABA408231EE16866FA682CF429BC5328A2D1372873BB6352BFBAEF01C"
"growth/contracts/runtime_loadout_snapshot.gd.uid","20","DCA787B6D8D3E199666D29544970C76582B3FF48BF9DEB63DFA8BBA6A261D932"
"growth/contracts/shop_commit_summary.gd.uid","19","FE7095C8082155B0B0BA9BB6BF5315DEA18EF3D4092769C69198157022D808D6"
"growth/contracts/shop_draft_open_result.gd.uid","20","6E6E774A53D4C19555A33B206FAB437AFF10A45C56BA85C5E2040FD107C81D24"
"growth/contracts/shop_offer_snapshot.gd.uid","20","EBC57608BA7ECB5BFE4AE8A93923193AE179E077262BE935D12855BB94D6F81D"
"growth/contracts/shop_snapshot.gd.uid","20","729DA2C470D3696B3B75C76D1B1CF405BBBB4969BB0267A30DAA3F84A0F2548F"
"growth/contracts/skill_inventory_snapshot.gd.uid","19","2B51DD4B5C80A37A866108AE3B06D88C667CAF084F7B0848DAE8F97A17D8AD4D"
"growth/contracts/skill_progress_snapshot.gd.uid","20","32F9CA0B345C3A384985A53CBA6398BE3E4114C0525C9D87402148CAB641E638"
"growth/definitions/active_skill_level_definition.gd.uid","20","763D842767EE859A2894CEF686A98FF7B827F9D6BD6BB43D48AD4BC5F5EF3022"
"growth/definitions/active_skill_progression_definition.gd.uid","20","5F220A5380091E6382B70BA8353AFEAF132F27C993B00A91BB8EA0A70CF9558F"
"growth/definitions/relic_definition.gd.uid","20","0AD2624367FF3593D8F6EAB1E0BD9B7B5131656CF497078E51326DE38A3C2D28"
"growth/definitions/skill_reward_definition.gd.uid","20","03494985B66478CAFF347F5BE10752FC2F5E3485934A4CF3CE1550881EC2D99C"
"growth/events/combat_committed_event.gd.uid","19","915413AAAD779E9F3A5A5832C9D7986E96FDAB519A6860819E2BAC414AB608EB"
"growth/events/enemy_killed_event.gd.uid","20","9221EA07A723459584205456886E0EDA59BBAB4C7439D86C111EE3BF54461100"
"growth/events/form_changed_event.gd.uid","20","7659B6AC91E35B5BF9429757AC47545DE68D0DCFA9D637A34F8B4C4FD8CD61EE"
"growth/events/relic_acquired_event.gd.uid","20","0830CAC39881E5D645C85112C9DEBD64D541CC1D702F6134C2719F08296ECCBB"
"growth/events/room_completed_event.gd.uid","20","599C2365F5827F051F5EF112BA5E9CE14FF8B4FF0FF2E8E28EFC03F8317CE0EA"
"growth/events/run_event.gd.uid","20","AF9625C49AA53AABC1169CD47D19AB2210DD922F9755CC20F6FB62E64766BDB6"
"growth/flow/combat_room_definition.gd.uid","19","255F4E78C9C05304465893A115EE33DEAFB9715027AD4657647107DDEC0F495F"
"growth/flow/enemy_spawn_definition.gd.uid","19","98CE582A7ABF534149D7C90CAF03D94B80A32FB90270B7FD0A9E3B934DDB1D9D"
"growth/flow/route_branch_definition.gd.uid","20","A91FC7973DE2D67BA89CC12C5E6C2EE9C6F87C996507DB09FB0B8848328DB888"
"growth/flow/run_flow_definition.gd.uid","20","2170527CBCD514A773DE812CB068719B72A4F27E954632D4BF9115C5235F2034"
"growth/flow/run_node_definition.gd.uid","20","88C5E66AFFED1BFD7A421AFD586C64A95243068325D75C08E3C4AB496DA085DF"
"growth/flow/run_node_kind.gd.uid","20","3497EE983B734CA3B9F3F73C54D89DBB9AA9F28AA059D161A3DC2262D5C0DB02"
"growth/ports/growth_effect_port.gd.uid","20","E0592DD9D65D1DA72671FFA6611821594BB0B9E5BB0897BAA793949AD6833003"
"growth/ports/runtime_loadout_port.gd.uid","19","2DF9CEB005A1EADF15D1B1E1AC1FE2A9D2E6F49D14796C54E1001DD031D7CEC9"
"growth/relics/acquire_maximum_stat_effect.gd.uid","20","D95193F10AFC7664301361E8859E487D4BCF09E408A71682D33C728A4CA09EB2"
"growth/relics/form_change_relic_definition.gd.uid","19","5F2721BE1AC35EB0FD19F593CEA804D61C2EA353A5E4B402FC7B01C8CD5C7A2B"
"growth/relics/form_change_response_policy.gd.uid","20","0F3B379607CBD8FC69B9D3018CE0F74B4F1CD6AC2550BCEFAF62D87C41883AE5"
"growth/relics/form_switch_energy_effect.gd.uid","20","084BBFC7E585D4C5CE60752BAAB7FF7FFC2ABC4077F0CA26CA213B0230733171"
"growth/relics/reaction_energy_effect.gd.uid","19","AE5373D6F237E4E8D0D0D54CFBCBFCBC89E397BB453EEFCC18DA3FD3763CFAF8"
"growth/relics/reaction_temporary_attack_effect.gd.uid","20","23FE535D5C44BFE76B822440A687B0DC23B08E9D449511CDBDC7E3230F780666"
"growth/relics/relic_controller.gd.uid","20","3B1414C450E5FBF8C70018A9948BB7DA686662B59F475BAC3790D50FD617D34C"
"growth/relics/relic_effect_registry.gd.uid","19","796A6AD7AF133EBEB0AA0843CB0A50151940C5D78729AC493D2CDA8E73D6E696"
"growth/relics/relic_effect.gd.uid","20","FDBDD96D696F768FF54D4F2F1BB7028A6021750DAC5CE9536024CEFF7F721435"
"growth/relics/room_complete_heal_effect.gd.uid","19","83C9FF12525F37E8203CBB099B446C495D1E48793F262253A046B28B977DDCCF"
"growth/run_director.gd.uid","19","FCE8D2D096CA8CDA1FB7BC3BB15CF0E5C0F7A5F8B295935654871CC0BFC6E553"
"growth/run_session.gd.uid","19","BA0D25A2547ED526634C5C192AF939DE1B162380D4002FA6809678238EB6C171"
"growth/services/experience_service.gd.uid","20","FB1C31CEC88F621AA3F49C3BD07FBF935547522DF5325DEC183266B193E76BBE"
"growth/services/reward_generator.gd.uid","20","105DDFBFCDD27C308A1E98BEB5DBD542386FC3BF64C2C6BF7387DE54C5B1D4F5"
"growth/shop/shop_draft.gd.uid","20","A82AD724AD7BA5413A5F5EBF2B4344B0ECBFDB5372BC982B98674E0CEC99BAA0"
"growth/state/pending_reward_state.gd.uid","20","27E1F22B46E4CF0D32F71407222AF28596D3188ED257788E052A8FBF6525B2B1"
"growth/state/progression_state.gd.uid","20","4BE879ED0CD5D74D62B019319189637EF3545BB30F30B78D935C721FE3FB5EFA"
"growth/state/relic_inventory_state.gd.uid","20","F90D32C9576800A4DB100DB613A9438811AB7FEAFB9A926B8A19F557D921EACA"
"growth/state/relic_runtime_state.gd.uid","20","42402808C730AC1C2E58721AAFB8728A86C5BE83653A4B617B47623F4F4BDB37"
"growth/state/route_state.gd.uid","20","4D5D04D25112A963F0F47850FAA9412239A73AF3008B0A5AA18F3DEBE5DD8D88"
"growth/state/run_economy_state.gd.uid","19","E3C46F7114D5101719CC4D469EE47EFDE521993D9FB8BE83F09E41F417FFC3B2"
"growth/state/skill_inventory_state.gd.uid","20","768BBD25719D6691209147D2A2C0388B3AC9D67EAE18EAE218FF9FA07528DF97"
"growth/tests/run_growth_06_contract_tests.gd.uid","20","CA2FC64F4CE0118F9A4B6BF5E3B24A5AA6DF4FF03634EA37DEE638B189E70D00"
"growth/tests/run_growth_contract_edge_tests.gd.uid","20","438F18F4FEE9D4FDA82EDE53C1B56DEBED14A5C7DF5170922D3EC17519FD8C25"
"growth/tests/run_growth_session_isolation_test.gd.uid","20","0A4761CA55F6E64BF2CE8CF4B74AB0B1364B2D1D63E7594C85B8DFCB4064173D"
"growth/tests/run_growth_tests.gd.uid","20","661240CD9063E14A4972EB971A0763CB19CE1EA0BAD40FB5EB395D4AE866F29B"
"growth/tests/run_reward_authority_tests.gd.uid","20","7409A29DB37D6257F0BE82750AA234D31EE54C862FDEA6E479654134669E8670"
"growth/tests/run_task25_immediate_shop_equip_tests.gd.uid","20","ECAAE71400D1DAF31B29D9FDB1B0706CD9E91B0C368660C669F895AB1E12C67A"
"growth/tests/run_task27_run_economy_progression_tests.gd.uid","19","1EF7D0DA412D2945AB793A14C3E8A87D1A5EF49E7DA0A55B3713437CFE7E61D4"
"growth/tests/run_task29_run_flow_contract_tests.gd.uid","20","C0C662C126946831B802FD50275ADBAB1DA14D72E60B502DA9066C9DE26FE8F9"
"growth/tests/run_task31_content_balance_tests.gd.uid","20","5826A4AB4661D10900CBD8EB0AA694744F477F93A2B715FC893959A127250532"
"growth/tests/run_task32_formal_four_passive_content_tests.gd.uid","19","39C67CB8E42413BC8443F3FA90A56072DBC1DB64C20A639A78ECE95CB75F3C8B"
"growth/tests/run_task41_physical_flow_waves_boss_tests.gd.uid","20","72DAA3AC71490180DA962DF7826B855036853738602D412F25FC066DDCFD5D5C"
"growth/tests/run_task42_reward_economy_tuning_tests.gd.uid","20","0156519851B30C94C6C6FFD53BFC804DD328BB17E5821E1853AB2DC4609ABC4E"
"growth/tests/run_task43_combat_loadout_world_cleanup_tests.gd.uid","19","039AEB2BF7421AEAC4D4176C4DA3F010DB91DA7AA1081A24B546C406AAE2FB0E"
"growth/tests/run_task49_five_stage_demo_flow_tests.gd.uid","20","2343910D5A56D03C4955D72E87EDEBE1A52B01481A54781D63F122023D848101"
"icon.svg.import","1013","3B290C92049A0FFF6D810F42E4089076BF44016EED2C2E4A084CD5DFD35C9592"
"prototype_skill/element_bolt.gd.uid","20","FE739E0E85738703876C8A87DEFCBD6368A5A9D2115E4413CBA94B33885BF406"
"prototype_skill/skill_caster.gd.uid","20","A898324695076EBA68A5CD263FBC35213F391D07C9E267472BF2789F67BB3D11"
"scripts/combat_feedback.gd.uid","20","78563164645CDE07CC135340DE0860BFDE83FA2A6A02709E0D8743FB2A31C817"
"scripts/combat_hud.gd.uid","20","E8234DE376060E4E4BA8A9526E37800A9EF85229E468D84324FFBCCD97BA3FDA"
"scripts/combat_skill_delivery_adapter.gd.uid","20","E0C7B8BA69E2D6B98C717C769E3CA15E3B779F70CE4FB34753E9A43BBDA588D4"
"scripts/element_projectile.gd.uid","20","5775B56E8CC50D407D60C68DC73AFF89D315BF6A8F06F61718809E01B68ED8E8"
"scripts/enemy.gd.uid","20","2ED55EAA39255A560615AFEB6DF74E5F9D4BFCCB3914A567631A52B58399B94C"
"scripts/passive_effect_adapter.gd.uid","19","7BD2095A93D80D2952DDCF2C8E8E100DF3537B98C3CFADAD5B2BB5C4A5B5C430"
"scripts/player_growth_adapter.gd.uid","20","F0D8475F18B019ECF32666FAAB78EC39ED055EF207BBEF11553DD1F69E02F4F3"
"scripts/player.gd.uid","20","B9A431BBD15AE00E4080A700EFF7D9AA078167B6502FF909B00B7A0166448E73"
"scripts/run_session_host.gd.uid","20","8156C92118173E3C2CF6675B6A66B5BEE6FB3D365616A827839295BAE03F3A03"
"scripts/run_skill_level_effect_adapter.gd.uid","19","9C3032C84D54269BDBF614B3688E39EAEF407FD8F25661502FA29406A6DFC33C"
"scripts/run/enemies/tidal_sentry.gd.uid","20","A2CD151271B77494CF94DABBD2948882F8B750C4A2DC8A38B47FD02D8FE03805"
"scripts/run/run_flow_coordinator.gd.uid","20","0D9A2788E5F35830001F8DCBBB866F59589AF3BF55E3F774F29AF4DF5BC90E7B"
"scripts/run/run_flow_smoke_panel.gd.uid","19","B7CDF9F2C4670D8FC7A759E757520AA5B0DB441BD2567E8BBF722E462024A7EB"
"scripts/run/run_room_instance.gd.uid","20","770E3512E5A3F0F65F46FD28F17120BB5A8BE4ED74FB13BE166208D9C44171A6"
"scripts/run/run_shop_room_instance.gd.uid","20","8A751FBE8B0438BED1EA2B3A1D3F786613A98FA6EF360F70ECD43D183B3E99B4"
"scripts/run/run_world_interactable.gd.uid","20","FE249A3ECE53273709D30862F7ABAD4AECF55A3242A9767F9163533567D2B309"
"scripts/shared_loadout_persistence_adapter.gd.uid","20","DF8FF2EFAD77D70541757DDB6809FFD2D9C297BA06D95AFA027F1602BF4B0EDA"
"scripts/test_room.gd.uid","20","0F439576FD30C5AF4C7AE4FE9E9797673480766769814E5C1A324AEDE2F91E87"
"scripts/transient_melee_delivery.gd.uid","19","E15F46D2FB0A2387AF611BCBEF05E60CF80D214B5086E3C0BCF6F43A661F7C91"
"scripts/ui/combat_ui_tokens.gd.uid","20","0ED381C8A86538B0535FA84CE1825C84A8338FF35C9837F475B9AC1E7C5D66F3"
"scripts/ui/run_overlay_interface.gd.uid","20","6F047356AA2B798DDAC6A4D290B4BB52F5630F0F284D9D1385EAAF4E0181B002"
"scripts/vfx/enemy_passive_vfx_presentation.gd.uid","19","4AE6A76434DB0382C26357E34BE234FA2415CB45B7499CD59F25CA6BE38C4BB5"
"scripts/vfx/fury_vfx_presentation.gd.uid","20","6DF7230495324F264A02A3E75031322822311DB2FE4FEA0464494B0107827EA3"
"scripts/vfx/laser_vfx_presentation.gd.uid","20","D0EE0F8B9E90F2F400D65AF88C700A7BDD498AA5D73C3DC03DF059FA8DD7F180"
"scripts/vfx/reclaim_vfx_event.gd.uid","19","76A37494BE13B617AA40298A534CC3C59EC25AF555E24F30B71D91F97CE1ECDD"
"scripts/vfx/reclaim_vfx_port.gd.uid","20","94599BEEC288B739C3E5CDDA0426E7066C56C45490DAEEF67201C50BB614C75C"
"scripts/vfx/reclaim_vfx_presentation.gd.uid","20","59B3A9AF1CD38AD7888B07CC48F585ADE386B1C332D05BADD8CC37E1FADD3321"
"scripts/vfx/skill_vfx_coordinator.gd.uid","20","5C00B0360AA9C7FC1FD63E244ADBB9F043D96657A45E510E4253321C55DC7196"
"scripts/vfx/vfx_sprite_sheet_frames.gd.uid","20","A4057E93C36F8F7E64EF1D655CDB47A438247B7841CE881D9B3D75D009880850"
